# CSS Audit Inventory
Generated: 2026-05-30
projects/twin-peaks/index.html:317:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:326:        <div style="font-size:130%;"><span>Twin Peaks is open every day of the riding season. Free to ride, no booking. Or partner with us to fund what comes next.</span></div>
projects/twin-peaks/index.html:335:        <a class="btn btn-secondary" href="/partner/" style="margin-left: 10px;">Partner with us</a>
projects/twin-peaks/index.html:336:        <a class="btn btn-secondary" href="/projects/" style="margin-left: 10px;">Back to projects</a>
projects/hanazono/index.html:99:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:104:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-accent); color:#fff; margin-bottom:20px;">Under Construction | Opening Summer 2026</div>
projects/hanazono/index.html:114:        <div style="font-size:130%;"><span>NAMBA is building Hanazono's first mountain bike trails. Other resorts in Niseko have lift-served downhill, but only on advanced black trails or runs with black sections mixed in. Hanazono will be the first park where intermediate riders can ride lift to base, top to bottom.</span></div>
projects/hanazono/index.html:120:        <div style="font-size:130%;"><span>Phase 1 opens this summer with a 4,200m blue flow trail running top to bottom, plus a skills park at the base. We're already planning what comes after.</span></div>
projects/hanazono/index.html:129:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:168:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:177:        <div style="font-size:115%;"><span>What was built each year, and what's planned next. Tap any image for full size.</span></div>
projects/hanazono/index.html:213:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:236:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:260:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:269:        <div style="font-size:130%;"><span>NAMBA designs Hanazono's trail signage using the same system we use at Twin Peaks and Grand Hirafu. Riders see the same signs everywhere we manage.</span></div>
projects/hanazono/index.html:278:    <div class="module-title-wrap" style="max-width:900px;">
projects/hanazono/index.html:287:        <div style="font-size:130%;"><span>Riding starts summer 2026. Trail details and conditions go live at <a href="/where-to-ride/hanazono/">where to ride</a> when the park opens.</span></div>
projects/hanazono/index.html:296:        <a class="btn btn-secondary" href="/projects/" style="margin-left: 10px;">Back to projects</a>
projects/yotei-360/index.html:40:    <div class="module-title-wrap" style="max-width:900px;">
projects/yotei-360/index.html:45:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-text-light); color:#333; margin-bottom:20px;">Planning</div>
projects/yotei-360/index.html:55:        <div style="font-size:130%;"><span>Every legendary mountain bike destination has a signature ride: the Whole Enchilada in Moab, Peak to Creek in Whistler. Yotei 360 will be Niseko's. A 50km+ loop circling the base of Mt Yotei, with forests, farmland, and the volcano in your peripheral vision the whole way around.</span></div>
projects/yotei-360/index.html:61:        <div style="font-size:130%;"><span>The loop itself is just the start. The first stage is restoring old forest roads, currently overgrown and unused, back into rideable gravel. Then we connect those gravel sections with new singletrack to close the loop. From there, spurs run into each of the townships around the base, with small trail centres at points along the way: maybe a cluster of two or three downhill trails at each.</span></div>
projects/yotei-360/index.html:68:    <div class="ja-animate" data-animation="move-from-bottom" data-delay="600" style="max-width:900px; margin:20px auto;">
projects/yotei-360/index.html:69:      {% include image.html src="/assets/images/projects/yotei-360/concept.webp" alt="Aerial concept view of Mt Yotei with the planned Yotei 360 loop traced in gold around the volcano's base" loading="lazy" style="width:100%; height:auto; display:block; border-radius:3px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="2400" height="1350" %}
projects/yotei-360/index.html:70:      <p style="text-align:center; font-size:90%; color:#999; margin:12px 0 0;">Concept route only: a 50km+ loop circling the base of Mt Yotei. The actual route is still in planning.</p>
projects/yotei-360/index.html:77:    <div class="module-title-wrap" style="max-width:900px;">
projects/yotei-360/index.html:99:    <div class="module-title-wrap" style="max-width:900px;">
projects/yotei-360/index.html:108:        <div style="font-size:130%;"><span>This is still in early planning. Follow us on Instagram for updates as new sections come online.</span></div>
projects/yotei-360/index.html:125:    <div class="module-title-wrap" style="max-width:900px;">
projects/yotei-360/index.html:137:        <a class="btn btn-secondary" href="/projects/" style="margin-left: 10px;">Back to projects</a>
shop/index.html:526:              <div class="shop-callout-image" style="background-image:url('/assets/images/artists/header.jpg');"></div>
shop/index.html:536:              <div class="shop-callout-image" style="background-image:url('/assets/images/bg/bg-header-donate.jpg');"></div>
shop/index.html:549:      <div id="shop-categories" style="min-height:32px;"></div>
press/index.html:107:    <div class="module-title-wrap" style="max-width:900px;">
press/index.html:112:        <p style="font-size:130%;">NAMBA is the nonprofit behind Twin Peaks Bike Park, Japan's largest free-to-ride mountain bike park. Beyond Twin Peaks, NAMBA designs and builds lift-accessed trails with local resorts at Grand Hirafu and Hanazono. By summer 2026 the connected network reaches 33km across the Niseko region. Below you'll find key facts, story angles, and downloadable assets.</p>
press/index.html:121:    <div class="module-title-wrap" style="max-width:900px;">
press/index.html:146:  <div style="max-width:900px; margin:20px auto;">
press/index.html:147:    {% include image.html src="/assets/images/press/hero-action.jpg" alt="Mountain biker riding a sun-dappled flow trail through Niseko's birch forest at Twin Peaks Bike Park" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1800" height="1200" %}
press/index.html:186:    <div class="module-title-wrap" style="max-width:900px;">
press/index.html:199:    <div class="row equal-height equal-height-child" style="margin-top:20px;">
press/index.html:250:    <div class="module-title-wrap" style="max-width:900px;">
about/index.html:82:    <div class="module-title-wrap" style="max-width:900px;">
about/index.html:91:        <div style="font-size:130%;"><span>In 2021, six keen mountain bikers in Niseko looked at the mountains around them and asked why nobody was using them in summer. Niseko was a famous winter destination, but when the snow melted, the trails stopped. They decided to change that.</span></div>
about/index.html:97:        <div style="font-size:130%;"><span>What six riders started in 2021 has become Japan's largest free-access, nonprofit-built mountain bike trail network. Over 21 kilometres of Swiss-designed trails, spanning multiple parks across the Niseko region. All free to ride, every day of the season, no membership or registration required.</span></div>
about/index.html:103:        <div style="font-size:130%;"><span>NAMBA is not just a bike park. We're behind mountain biking across the entire Niseko area: building and managing Twin Peaks Bike Park, consulting on Grand Hirafu's expansion, opening Hanazono's first trails, designing unified signage systems, and planning the Mt Yotei loop. No other organisation in Japan is doing this at this scale.</span></div>
about/index.html:109:  <div style="max-width:900px; margin:20px auto;">
about/index.html:110:    {% include image.html src="/assets/images/about/group-dig-day.jpg" alt="Multi-generational NAMBA volunteers gathered after a dig day at the forest shrine" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="2048" height="1152" %}
about/index.html:116:    <div class="module-title-wrap" style="max-width:900px;">
about/index.html:125:        <div style="font-size:130%;"><span>We're riders who got tired of waiting for someone else to build. When the snow melted, Niseko shut down, so we started.</span></div>
about/index.html:131:        <div style="font-size:130%;"><span>Our own bike parks are free, always: Twin Peaks now, Yotei 360 and alpine trails next, no membership and no gates. We also build at resort partners, where trails ride off their lifts.</span></div>
about/index.html:137:        <div style="font-size:130%;"><span>What we're working towards: Asia's premier mountain bike region, park by park, season by season.</span></div>
about/index.html:146:    <div class="module-title-wrap" style="max-width:900px;">
about/index.html:155:        <div style="font-size:130%;"><span>Our trails are designed and built with Allegra, the Swiss trail-building firm behind some of the best-known parks in Europe and Asia. That experience shapes every metre of trail at Twin Peaks.</span></div>
about/index.html:161:  <div style="max-width:900px; margin:20px auto;">
about/index.html:162:    {% include image.html src="/assets/images/about/allegra-trail-building.jpg" alt="Trail crew hand-finishing a berm with a mattock while a mini-excavator works behind in the forest" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1600" height="1066" %}
about/index.html:168:    <div class="module-title-wrap" style="max-width:900px;">
_layouts/competition.html:485:              <p style="font-size:125%;">
_layouts/competition.html:492:              {% if prize.subtitle %}<p class="gold" style="margin-top:30px; margin-bottom:15px;">{{ prize.subtitle }}</p>{% endif %}
_layouts/competition.html:493:              {% if prize.desc %}<p style="margin-bottom:15px;">{{ prize.desc }}</p>{% endif %}
_layouts/where-to-ride.html:406:        <img style="width:150px; margin:0 auto; margin-bottom:24px; display:flex;"
_layouts/where-to-ride.html:410:        <p style="text-align:center;">
_layouts/where-to-ride.html:418:        <p style="text-align:center;">
_layouts/where-to-ride.html:437:          data-trailstyle="difficulty"
_layouts/where-to-ride.html:447:          style="position:relative; min-height:600px;">
_layouts/where-to-ride.html:488:        <div id="getting-here-map" style="width:100%; height:450px; border-radius:3px; overflow:hidden;"></div>
_layouts/where-to-ride.html:540:          <h3><span class="fa-solid fa-handshake" style="margin-right:4px;"></span> {% if page.lang == 'ja' %}バイクパーク パートナー{% else %}Bike park partners{% endif %}</h3>
_layouts/where-to-ride.html:623:          <a class="btn btn-secondary" href="{% if page.lang == 'ja' %}/ja{% endif %}{{ park_data.project_path }}" style="margin-left: 10px;">{% if page.lang == 'ja' %}プロジェクトページ{% else %}Project page{% endif %}</a>
_layouts/job.html:123:        {% if page.description %}<p style="font-size:120%; color:#aaa; max-width:700px; margin:0 auto;">{{ page.description }}</p>{% endif %}
_layouts/job.html:142:        <h2 style="margin-top:36px;">{% if page.lang == "ja" %}特典{% else %}Perks{% endif %}</h2>
_layouts/job.html:157:      <div style="text-align:center; margin:48px 0;" class="ja-animate" data-animation="move-from-bottom" data-delay="800">
_layouts/job.html:159:          <a class="btn btn-primary{% if cta_disabled %} disabled{% endif %}" href="{{ page.applyUrl }}" style="margin:5px;"{% if cta_disabled %} aria-disabled="true" tabindex="-1"{% endif %}>{% if page.lang == "ja" %}応募する{% else %}Apply now{% endif %}</a>
_layouts/job.html:161:        <a class="btn btn-{% if has_primary_cta %}secondary{% else %}primary{% endif %}" href="{% if page.lang == 'ja' %}/ja{% endif %}/jobs/" style="margin:5px;">{% if page.lang == "ja" %}求人一覧に戻る{% else %}Back to jobs{% endif %}</a>
_layouts/job.html:172:          <h4><span class="fa-solid fa-location-dot" style="margin-right:4px;"></span> {% if page.lang == "ja" %}場所{% else %}Location{% endif %}</h4>
_layouts/job.html:178:          <h4><span class="fa-solid fa-yen-sign" style="margin-right:4px;"></span> {% if page.lang == "ja" %}報酬{% else %}Remuneration{% endif %}</h4>
_layouts/job.html:184:          <h4><span class="fa-solid fa-gift" style="margin-right:4px;"></span> {% if page.lang == "ja" %}成果報酬{% else %}Bonus{% endif %}</h4>
_layouts/job.html:191:          <h4><span class="fa-solid fa-calendar" style="margin-right:4px;"></span> {% if page.lang == "ja" %}開始日{% else %}Start date{% endif %}</h4>
_layouts/job.html:206:          <h4><span class="fa-solid fa-calendar-check" style="margin-right:4px;"></span> {% if page.lang == "ja" %}終了日{% else %}End date{% endif %}</h4>
_layouts/job.html:220:          <h4><span class="fa-solid fa-clock" style="margin-right:4px;"></span> {% if page.lang == "ja" %}雇用期間{% else %}Term{% endif %}</h4>
_layouts/job.html:228:          <h4><span class="fa-solid fa-business-time" style="margin-right:4px;"></span> {% if page.lang == "ja" %}労働時間{% else %}Working hours{% endif %}</h4>
_layouts/job.html:235:          <h4><span class="fa-solid fa-circle-info" style="margin-right:4px;"></span> {% if page.lang == "ja" %}詳しくは{% else %}More Info{% endif %}</h4>
partner/index.html:262:      <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:267:          <p style="font-size:130%;">NAMBA is building the infrastructure that transforms Niseko into a year-round destination. Your partnership directly builds trails, supports events, and grows a community that brings visitors to your doorstep.</p>
partner/index.html:323:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:328:        <div style="background:var(--color-bg-panel); border-left:4px solid var(--color-accent); padding:30px 40px; border-radius:3px; margin:20px 0; max-width:900px;">
partner/index.html:329:          <p style="font-size:140%; font-style:italic; line-height:1.6; margin-bottom:16px;">"We are proud to have sponsored the Shogun Syndicate trail and to be part of NAMBA's vision of building a world class mountain bike destination in Japan."</p>
partner/index.html:330:          <p style="color:var(--color-accent); font-weight:700; margin:0;">Chris Selig</p>
partner/index.html:331:          <p style="color:#aaa; margin:0;">Norco Japan</p>
partner/index.html:341:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:350:        <p style="font-size:130%;">Partner logos are displayed on individual trail signs, large trail map boards, and trailhead signage. Every visitor to the park sees them.</p>
partner/index.html:359:    <div style="max-width:900px; margin:20px auto;">
partner/index.html:381:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:403:      style="max-width:900px; margin:20px auto;">
partner/index.html:419:      <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:424:          <p style="font-size:130%;">Annual partnerships for local businesses and organisations. Every tier puts your brand alongside a growing network of 60+ partners investing in Niseko's future.</p>
partner/index.html:440:                    style="width:100px;"
partner/index.html:448:                    style="width:100px;"
partner/index.html:456:                    style="width:100px;"
partner/index.html:463:                  <span class="fa-solid fa-route" style="font-size:80px; color:var(--color-secondary);"></span>
partner/index.html:604:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:613:        <p style="font-size:130%;">For mountain bike and outdoor industry brands, we offer partnership on a product basis. Provide equipment, apparel, or services in exchange for the same exposure benefits as our community partners. Brands like Specialized, Peatys and Smith have already joined the network.</p>
partner/index.html:634:      <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:643:          <p style="font-size:130%;">Fund the building of a trail and your brand becomes permanently part of the landscape. Trail sponsors receive all Higuma-level benefits plus extensive signage exposure: your logo on the trail's sign, on map boards, and on trail markers at least every 500m. Trail sponsorship also includes a lifetime commercial operator pass.</p>
partner/index.html:652:      <div style="max-width:900px; margin:0 auto;">
partner/index.html:693:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:702:        <p style="font-size:130%;">Every business is different. If you have an idea for how your brand or business could support NAMBA, whether through services, resources, or a creative collaboration, we'd love to hear from you. Some of our best partnerships have started with a conversation.</p>
partner/index.html:711:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:720:        <div style="font-size:130%;"><span>Get in touch via our contact form and we'll be back to you with the next steps.</span></div>
partner/index.html:737:    <div class="module-title-wrap" style="max-width:900px;">
partner/index.html:796:        <i class="fa-solid fa-handshake" style="font-size:28px; color:var(--color-secondary); margin-bottom:6px;"></i>
partner/index.html:801:          <div style="display:flex; flex-direction:column; align-items:center; width:100px;">
partner/index.html:810:              <span style="font-size:8px; color:#444; margin-top:8px; text-transform:uppercase; letter-spacing:0.5px; font-family:'Metropolis', 'Metropolis Fallback',Helvetica,Arial,sans-serif; font-weight:500; text-align:center;">{% if page.lang == 'ja' and sponsor.ja.label %}{{ sponsor.ja.label }}{% else %}{{ sponsor.label }}{% endif %}</span>
stories/index.html:27:    <div class="module-title-wrap" style="max-width:900px;">
stories/index.html:52:          style="max-width:900px;"
stories/index.html:56:            <div style="margin-bottom:20px;">
stories/index.html:58:                <img src="{{ post.thumbnail }}" alt="{{ post.title }}" style="width:100%; border-radius:3px;">
stories/index.html:65:          <p style="color:#999;">{{ post.date | date: "%-d %B %Y" }}</p>
stories/index.html:75:      <div class="module-title-wrap" style="max-width:900px;">
_layouts/base.html:153:    <noscript><img height="1" width="1" style="display:none"
_layouts/base.html:346:              <div class="mod-footer" style="margin-top:12px;">
_layouts/base.html:347:                <div style="font-size:12px; margin-bottom:8px;">
_layouts/base.html:348:                  <a href="{% if page.lang == 'ja' %}/ja{% endif %}/contact/" style="color:#888; margin:0 8px;">{% if page.lang == "ja" %}お問い合わせ{% else %}Contact{% endif %}</a>
_layouts/base.html:349:                  <a href="{% if page.lang == 'ja' %}/ja{% endif %}/privacy/" style="color:#888; margin:0 8px;">{% if page.lang == "ja" %}プライバシー{% else %}Privacy{% endif %}</a>
_layouts/base.html:350:                  <a href="{% if page.lang == 'ja' %}/ja{% endif %}/terms/" style="color:#888; margin:0 8px;">{% if page.lang == "ja" %}利用規約{% else %}Terms{% endif %}</a>
_layouts/base.html:351:                  <a href="{% if page.lang == 'ja' %}/ja{% endif %}/code-conduct/" style="color:#888; margin:0 8px;">{% if page.lang == "ja" %}行動規範{% else %}Code of Conduct{% endif %}</a>
_layouts/event.html:476:      <div style="text-align:center; margin:48px 0;" class="ja-animate" data-animation="move-from-bottom" data-delay="800">
_layouts/event.html:478:          <a class="btn btn-{% if page.link.isSignup %}primary{% else %}secondary{% endif %}{% if cta_disabled %} disabled{% endif %}" href="{{ page.link.url }}" target="_blank" rel="noopener" style="margin:5px;"{% if cta_disabled %} aria-disabled="true" tabindex="-1"{% endif %}>{{ page.link.text }}</a>
_layouts/event.html:481:          <a class="btn btn-primary{% if cta_disabled %} disabled{% endif %}" href="/{% if page.lang == 'ja' %}ja/{% endif %}shop/#!/{{ page.storeProductSlug }}" style="margin:5px;"{% if cta_disabled %} aria-disabled="true" tabindex="-1"{% endif %}>{% if page.lang == "ja" %}チケットを購入{% else %}Buy ticket{% endif %}</a>
_layouts/event.html:483:        <a class="btn btn-{% if has_primary_cta %}secondary{% else %}primary{% endif %}" href="{% if page.lang == 'ja' %}/ja{% endif %}/events/" style="margin:5px;">{% if page.lang == "ja" %}イベント一覧に戻る{% else %}Back to events{% endif %}</a>
_layouts/event.html:493:          <h4><span class="fa-solid fa-calendar" style="margin-right:4px;"></span> {% if page.lang == "ja" %}日程{% else %}Dates{% endif %}</h4>
_layouts/event.html:510:          <h4><span class="fa-solid fa-location-dot" style="margin-right:4px;"></span> {% if page.lang == "ja" %}場所{% else %}Location{% endif %}</h4>
_layouts/event.html:517:          <h4><span class="fa-solid fa-yen-sign" style="margin-right:4px;"></span> {% if page.lang == "ja" %}料金{% else %}Price{% endif %}</h4>
_layouts/event.html:542:          <h4><span class="fa-solid fa-building" style="margin-right:4px;"></span> {% if page.lang == "ja" %}イベント主催者{% else %}Host{% endif %}</h4>
_layouts/event.html:553:          <h4><span class="fa-solid fa-handshake" style="margin-right:4px;"></span> {% if page.lang == "ja" %}イベントパートナー{% else %}Event Partners{% endif %}</h4>
_layouts/event.html:566:          <h4><span class="fa-solid fa-circle-info" style="margin-right:4px;"></span> {% if page.lang == "ja" %}詳しくは{% else %}More Info{% endif %}</h4>
twin-peaks/index.html:26:  <img style="width:150px; margin:0 auto; margin-bottom:24px; display: flex;"
twin-peaks/index.html:29:  <p style="text-align:center;">A free, pedal-access community bike park in Niseko.</p>
twin-peaks/index.html:30:  <p style="text-align:center;"><strong>Bike Park status:</strong>
twin-peaks/access/index.html:25:  <div style="width:100%; height:600px;" id="map"></div>
twin-peaks/access/index.html:111:        el.innerHTML = `<i class="fa ${icon}" style="color:#fff; font-size:14px;"></i>`;
twin-peaks/access/index.html:189:    <div class="float-start item-image" style="margin-top:24px;">
twin-peaks/emergency/index.html:67:      <p style="margin-bottom:0;">
twin-peaks/commercial-pass/index.html:69:      <p style="margin-bottom:0;">For the 2024 season commercial passes are being introduced as part of a closed pilot program, and participation is
twin-peaks/commercial-pass/index.html:83:    <div style="text-align:center; margin:50px 0;">
twin-peaks/commercial-pass/index.html:84:      <h2 style="margin-bottom: 40px;">Get a Commercial Operator Pass</h2>
team/index.html:146:    <div class="module-title-wrap" style="max-width:900px;">
team/index.html:151:        <p style="font-size:130%;">Founded in 2021 by six riders, <a href="/about/">NAMBA</a> is now led by a 24-person board: men and women, Japanese and international, mountain bikers and not, all working toward the same vision for Niseko.</p>
team/index.html:159:    <div class="module-title-wrap" style="max-width:900px;">
team/index.html:177:      <div style="display:flex; gap:24px; flex-wrap:wrap; justify-content:center;">
team/index.html:178:        <div class="leader-card ja-animate" style="flex:1; min-width:280px;" data-animation="move-from-bottom" data-delay="600">
team/index.html:187:        <div class="leader-card ja-animate" style="flex:1; min-width:280px;" data-animation="move-from-bottom" data-delay="800">
team/index.html:203:    <div class="module-title-wrap" style="max-width:900px;">
team/index.html:231:    <div class="module-title-wrap" style="max-width:900px;">
team/index.html:259:    <div class="module-title-wrap" style="max-width:900px;">
team/index.html:268:        <p style="font-size:130%;">Our paid trail crew. While the rest of NAMBA runs on volunteers, prepping new trails and maintaining existing ones is full-time work.</p>
team/index.html:269:        <p style="font-size:130%;">Led by Pierre and Dan, the team runs day-to-day operations at Twin Peaks and maintains the network across Grand Hirafu and Hanazono too. They also prep new trails before construction begins.</p>
team/index.html:291:    <div class="module-title-wrap" style="max-width:900px;">
team/index.html:300:        <p style="font-size:130%;">NAMBA is always looking for paid trail crew, project coordinators, and sub-committee volunteers. See current openings.</p>
team/index.html:302:      <div style="text-align:center; margin:30px 0;" class="ja-animate" data-animation="move-from-bottom" data-delay="600">
artist-series/index.html:390:<div class="module-title-wrap" style="max-width:900px;">
artist-series/index.html:407:  <div class="artist-header" style="background-image: url('{{ header_webp }}');">
artist-series/index.html:455:      <div style="text-align:center; margin:50px 0;">
artist-series/index.html:498:<div class="module-title-wrap" style="max-width:900px;">
artist-series/index.html:500:  <div style="text-align:center; margin:50px 0;">
thanks/index.html:11:    <div class="acm-features style-1" style="padding:0px; min-height:auto;">
thanks/index.html:28:    <div class="module-title-wrap" style="max-width:900px;">
thanks/index.html:33:        <div style="font-size:150%;">
thanks/index.html:38:    <div class="module-title-wrap" style="margin-bottom:0;">
thanks/index.html:43:        <div style="font-size:150%;">
code-conduct/index.html:20:<div style="max-width:500px; margin:0 auto;">
jobs/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
jobs/index.html:22:        <div style="font-size:130%;"><span>NAMBA runs on people who care about trails and community. We hire paid seasonal trail crew and recruit volunteers across our subcommittees.</span></div>
jobs/index.html:29:    <div class="module-title-wrap" style="max-width:900px;">
jobs/index.html:40:      <div style="max-width:900px; margin:0 auto;">
jobs/index.html:72:      <div class="module-title-wrap" style="max-width:900px;">
jobs/index.html:77:          <div style="font-size:130%;"><span>There are no open positions right now. Follow <a href="https://www.instagram.com/nisekomtb/" target="_blank">@nisekomtb</a> on Instagram or check back for updates.</span></div>
jobs/index.html:98:    <div class="module-title-wrap" style="max-width:900px;">
jobs/index.html:105:    <div style="max-width:900px; margin:0 auto;">
jobs/index.html:113:          style="opacity:0.6;"
jobs/index.html:117:            <p class="job-title"><a href="{{ job.url }}" style="color:#999;">{{ job.title }}</a></p>
jobs/index.html:119:              <span class="job-badge" style="background:rgba(255,255,255,0.1); color:#888;">Closed</span>
jobs/index.html:121:                <span class="job-badge paid" style="opacity:0.5;">Paid</span>
jobs/index.html:123:                <span class="job-badge volunteer" style="opacity:0.5;">Volunteer</span>
jobs/index.html:129:            <a class="action" href="{{ job.url }}" style="color:#888;">
jobs/index.html:141:    <div class="module-title-wrap" style="max-width:900px;">
jobs/index.html:150:        <div style="font-size:130%;"><span>Not looking for a formal role? Join a dig day, become a NAMBA member, or get in touch if you've got skills we could use.</span></div>
jobs/index.html:159:        <a class="btn btn-secondary" href="/contact/?topic=volunteering" style="margin-left:10px;">Volunteer</a>
events/index.html:39:    <div class="module-title-wrap" style="max-width:900px;">
events/index.html:44:        <div style="font-size:130%;"><span>From community rides and trail building days to races and gravel events, NAMBA's calendar brings riders together through the riding season. Want to organise an event with us? <a href="/contact/?topic=events">Get in touch</a>.</span></div>
plan-your-trip/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:22:        <div style="font-size:130%;"><span>Niseko is in western Hokkaido, Japan. Mountain bike trails, onsen, and the volcanic landscape of Mount Yotei. Here's what you need to plan your trip.</span></div>
plan-your-trip/index.html:28:  <div style="max-width:900px; margin:20px auto;">
plan-your-trip/index.html:29:    {% include image.html src="/assets/images/plan-your-trip/hero-yotei.webp" alt="Rider on a Niseko trail with Mount Yotei rising behind in a summer landscape" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
plan-your-trip/index.html:35:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:44:        <div style="font-size:130%;"><span>The riding season runs from late May to late October, with conditions varying by month.</span></div>
plan-your-trip/index.html:50:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:77:        <div style="font-size:130%;"><span>Peak visitor months are June and September. July and August are the warmest, with every trail open.</span></div>
plan-your-trip/index.html:83:        <div style="font-size:130%;"><span>Travelling from Australia or New Zealand? Niseko's season runs May to October, which is winter at home. Useful timing if your local trails are buried in snow.</span></div>
plan-your-trip/index.html:92:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:101:        <div style="font-size:130%;"><span>Niseko is in western Hokkaido, Japan, approximately 2 to 2.5 hours from Sapporo.</span></div>
plan-your-trip/index.html:107:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:113:      <div style="width:100%; max-width:900px; margin:20px auto 0;">
plan-your-trip/index.html:114:        <div style="height:380px; border-radius:3px; overflow:hidden;" id="directions-map"></div>
plan-your-trip/index.html:115:        <div style="text-align:right; margin-top:10px;">
plan-your-trip/index.html:116:          <a href="https://www.google.com/maps/dir/?api=1&amp;origin=42.7752,141.6927&amp;destination=42.8612,140.7009&amp;travelmode=driving" target="_blank" rel="noopener" style="font-size:90%; color: var(--color-text-light);">
plan-your-trip/index.html:117:            Open in Google Maps <span class="fa-solid fa-arrow-up-right-from-square" style="margin-left:4px;"></span>
plan-your-trip/index.html:208:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:217:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:232:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:241:        <div style="font-size:130%;"><span>Several shops in the Niseko area offer mountain bike rentals, from hardtails to full-suspension enduro rigs. Local shops like Rhythm Japan and NAC can help you find the right bike for Niseko's terrain.</span></div>
plan-your-trip/index.html:247:        <div style="font-size:130%;"><span>If you're bringing your own bike, bike bags are accepted on domestic flights and most international carriers. Check your airline's sports equipment policy.</span></div>
plan-your-trip/index.html:249:      <div style="max-width:900px; margin:20px auto;">
plan-your-trip/index.html:250:        <img src="/assets/images/plan-your-trip/bike-rental.webp" alt="Mountain bikes lined up at a Niseko rental shop" style="width:100%; height:auto; border-radius:3px; display:block;" />
plan-your-trip/index.html:259:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:268:        <div style="font-size:130%;"><span>Niseko has a range of accommodation, from resort hotels to small pensions and self-catered apartments. Most is in Hirafu village, within easy driving distance of every riding area.</span></div>
plan-your-trip/index.html:274:        <div style="font-size:130%;"><span>Many of our community partners offer accommodation, and supporting them supports the trails you ride.</span></div>
plan-your-trip/index.html:280:        <div style="font-size:130%;"><span>Stay somewhere with an onsen (hot spring bath) if you can. A post-ride soak in mineral spring water is part of the local rhythm. If your accommodation doesn't have one, plenty of public bath houses and hotel onsens accept walk-ins.</span></div>
plan-your-trip/index.html:282:      <div style="max-width:900px; margin:20px auto;">
plan-your-trip/index.html:283:        {% include image.html src="/assets/images/plan-your-trip/accommodation.webp" alt="Niseko accommodation with mountain views" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="900" %}
plan-your-trip/index.html:292:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:301:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:315:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:324:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:337:    <div class="module-title-wrap" style="max-width:900px;">
plan-your-trip/index.html:346:        <div style="font-size:130%;"><span>Niseko isn't just trails. It's also a food and wellness destination.</span></div>
